"Source:","D:\Tmp\ESP32-LoRa-ADIO\ESP32-LoRA-ADIO\ESP32-LoRA-ADIO.kicad_sch"
"Date:","24.05.2022 16:51:26"
"Tool:","Eeschema (6.0.5)"
"Generator:","D:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","25"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","100nF 25V X5R","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~"
"","","C2","22pF 50V C0G","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~"
"","","C3","22pF 50V C0G","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~"
"","","C4","10uF 25V X5R","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"","","C5","10uF 25V X5R","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"","","C6","10V 10uF X5R","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"","","D1","B5827WS-TP","Device:D_Schottky_Filled","Diode_SMD:D_SOD-323_HandSoldering","https://www.mccsemi.com/pdf/Products/B5817WS-B5819WS(SOD-323).PDF"
"","","J1","USB_B_Micro","Connector:USB_B_Micro","Connector_USB:USB_Micro-B_Molex-105017-0001","~"
"","","J2","Screw_Terminal_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical","~"
"","","J3","Conn_01x04","Connector_Generic:Conn_01x04","Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical","~"
"","","J4","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical","~"
"","","J5","Conn_01x04","Connector_Generic:Conn_01x04","Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical","~"
"","","J6","SMA Antenna","Connector:Conn_Coaxial","Connector_Coaxial:SMA_Amphenol_901-143_Horizontal"," ~"
